name,weight,height
카타,102,196
아카,89,192
아아,104,165
아아,47,175
차사,67,156
파나,64,153
차아,51,160
아라,74,146
사카,45,162
마라,87,152
하자,118,183
나차,104,145
나사,87,150
차차,43,180
나나,105,186
하나,113,166
가사,75,150
나자,108,161
가하,90,142
카하,95,199
바아,82,181
타라,53,197
가파,106,169
자하,105,182
라나,58,186
마차,41,140
아라,63,172
아마,44,187
사카,71,183
파사,109,164
차카,53,195
다바,47,190
카마,67,198
나가,114,143
라다,56,183
하하,41,151
자가,103,190
파자,67,161
바바,79,184
하자,79,176
가하,116,159
아바,96,185
마마,88,145
아카,113,167
하가,82,164
사차,84,199
카차,49,168
타바,44,142
아마,94,181
타타,65,162
하타,42,196
다라,68,141
사아,77,187
사다,91,158
라마,110,146
하바,69,147
하가,88,149
아자,106,167
자사,115,178
차다,49,146
사사,83,185
가바,85,152
아타,106,193
파자,87,196
마나,92,141
파차,53,146
아자,44,165
차다,116,191
아나,47,160
하사,70,199
나카,81,198
사마,52,143
차카,65,158
라파,101,158
카카,72,158
가나,118,146
차나,72,151
하하,81,197
자자,96,198
타아,102,155
가사,104,155
나나,80,195
바타,97,195
마바,76,166
가파,69,171
자나,118,193
아카,42,140
자하,40,177
가다,64,150
카타,81,155
마라,49,153
나마,110,145
바타,64,175
사하,52,149
카다,88,151
바라,103,157
라카,95,193
라라,115,183
나사,77,188
나차,71,199
나타,43,142
다아,117,185
파카,88,152
자카,55,175
카마,114,156
파다,103,146
파사,72,162
자차,55,167
하다,52,170
다자,91,174
하하,73,191
차다,98,189
사사,69,189
라바,69,143
바바,59,163
나라,75,189
마아,40,154
하가,74,170
아하,70,187
차다,80,182
라라,79,175
나파,66,144
차나,110,197
타카,60,160
타하,63,149
가라,73,195
가파,98,157
라하,49,151
사라,115,172
사가,60,175
하타,42,154
다다,67,151
파차,47,148
라가,79,155
하바,72,150
바라,47,161
다하,103,195
마카,71,151
나카,61,173
카자,66,193
차파,93,197
자라,73,149
마자,67,180
파아,79,173
파파,72,195
마자,91,186
자바,71,198
나하,115,174
바하,63,180
다차,85,160
카하,86,152
나아,94,144
카다,62,147
나자,75,195
나자,101,171
아가,41,190
파차,102,144
마파,94,179
아라,100,155
바자,41,157
카나,80,184
바가,118,140
하가,109,161
파마,84,185
타사,94,144
사나,88,189
가차,48,173
아마,55,167
다사,77,185
하가,101,176
자사,117,170
파라,64,165
사차,63,173
라마,96,153
나하,70,170
마마,90,153
라카,53,169
하다,49,174
자나,67,195
차마,75,179
타가,79,151
카하,70,172
사가,111,195
바다,110,154
카사,89,195
파카,103,179
라라,59,194
자타,50,161
타바,106,155
라사,64,196
파바,109,168
타아,62,172
다아,49,152
가파,109,188
타차,96,182
가라,55,152
카하,46,180
아아,90,157
나아,74,148
다하,45,193
사가,58,194
자가,56,141
타나,57,156
타카,83,171
파차,42,144
가하,43,194
나하,54,141
자차,85,167
바나,50,145
하라,68,175
하카,46,158
사타,112,152
하카,58,177
하카,70,169
다자,56,164
카타,90,145
다바,90,177
가바,86,145
카파,75,173
나마,65,165
가차,66,171
자타,43,148
차라,68,167
다라,68,185
아마,53,192
다차,85,146
파라,52,171
다차,62,194
타다,96,161
타사,40,187
마카,82,191
마다,74,190
사파,101,158
마카,49,174
자다,108,163
차가,54,142
마마,42,149
카마,57,183
다타,116,169
아차,64,162
카카,69,195
타마,90,156
바차,53,143
라아,111,177
마아,69,165
가가,100,190
사다,51,157
사다,65,184
아마,81,172
아라,74,157
바차,48,158
카마,109,153
파바,99,172
하바,114,151
타다,93,198
아자,111,148
사라,42,182
사나,47,166
파파,83,176
카다,84,154
마나,49,175
나자,68,167
사자,73,143
가나,100,173
아바,56,189
자타,60,180
다카,75,192
바아,48,198
바타,102,188
파하,115,142
나아,53,164
라차,112,176
아라,41,179
카카,112,196
차카,85,164
파아,41,169
마하,107,197
바자,45,166
바라,118,175
차차,44,190
자가,50,179
다아,67,176
라다,80,155
하하,90,150
가마,78,148
카다,43,196
카가,112,181
라나,47,162
다마,83,187
가타,109,149
파카,114,193
바파,71,169
가사,51,195
다가,96,148
타라,44,161
가다,76,185
자라,105,193
사타,60,155
가사,59,175
자하,110,148
자가,110,192
차마,41,194
바사,111,176
사나,85,147
바자,71,177
마아,71,199
파바,119,156
아차,60,175
하차,80,175
바바,115,173
카하,119,193
아마,114,198
마자,59,156
사사,88,187
사나,41,162
가아,77,181
사나,59,151
파가,45,172
파라,51,157
하타,43,167
라마,79,147
하마,71,174
사바,97,199
바바,73,179
마자,113,147
마가,40,193
가카,97,189
파자,48,150
차타,40,154
사다,82,160
다파,102,174
다파,109,174
타사,49,168
라아,63,144
자사,83,179
아카,101,164
다가,89,168
하자,46,195
파마,118,192
하타,52,162
나라,54,180
가카,100,182
아하,59,153
카하,96,166
타마,79,148
사라,42,187
다사,61,191
나아,106,165
차가,117,164
카파,93,144
자사,46,188
하아,79,172
마차,63,187
라카,44,192
카다,66,179
타다,57,185
자차,99,149
라사,101,145
아나,67,166
하아,103,191
마마,53,162
카나,85,164
파다,44,182
바바,53,192
타파,111,191
차사,107,146
마다,79,162
나라,103,145
사라,57,160
차카,81,189
타카,82,158
다라,99,189
아바,60,148
아라,83,199
라다,58,166
사하,96,197
사나,104,178
타아,40,160
자바,77,184
가카,64,171
자마,44,157
파마,107,157
하나,116,153
타타,51,172
바마,45,152
나카,64,195
아바,118,168
다아,101,145
라라,62,144
마마,89,140
파사,81,140
카아,97,187
타라,88,141
사다,58,163
타바,97,144
타타,68,177
다아,108,192
나자,60,169
자마,80,187
라다,57,184
사파,85,199
라아,82,148
다하,68,162
자다,114,183
나나,74,171
자바,73,164
바타,42,142
카가,47,141
마파,74,147
차차,77,152
자다,108,166
사파,107,192
마마,95,173
마바,109,161
자파,67,175
파아,119,153
다타,47,151
자하,108,186
바나,53,156
가파,92,178
자사,70,184
나마,89,175
사카,93,183
차나,87,162
바바,41,186
하마,108,188
카파,45,172
파하,98,198
라카,112,170
라하,113,173
자차,70,151
자가,109,186
바아,102,173
자아,51,192
하카,67,189
차카,91,175
파나,44,188
하자,81,154
파아,45,195
아바,112,150
사사,106,181
아타,109,163
라라,97,166
아아,98,160
마타,69,162
라카,68,154
아바,71,141
라라,93,194
파나,98,153
마차,109,191
나자,76,192
바라,87,148
가아,99,151
마가,57,166
카타,58,146
파자,103,193
자타,65,187
파파,55,169
바다,66,156
아차,84,192
타차,99,141
카가,89,150
나아,64,196
라다,74,186
아아,96,147
바하,60,181
나마,56,160
차아,72,143
하마,51,148
하가,114,179
마바,102,172
가마,117,171
자하,61,198
사가,108,196
마나,113,198
바아,40,176
가다,86,141
타파,100,166
나파,101,169
차아,81,152
가차,104,160
마마,91,181
하다,82,198
차파,115,190
가파,91,146
차마,49,156
마바,108,165
다가,93,181
카라,68,174
나라,56,187
하아,67,173
라사,49,198
라다,79,159
나차,117,167
사사,52,147
라타,79,142
마나,46,194
차차,113,176
나바,54,178
사사,107,171
카아,47,182
사차,43,195
라파,83,157
카라,102,158
파하,111,193
아라,51,180
다바,99,149
차차,83,140
가자,89,198
마나,62,197
다카,102,195
나카,102,179
라차,112,154
카카,81,172
타바,59,156
차바,119,182
바아,43,144
아나,87,178
자다,44,170
라라,99,147
파자,118,171
나마,107,163
라가,88,149
사차,114,171
사가,101,181
나라,56,180
가자,62,143
카파,77,170
아가,70,182
다나,45,157
나자,91,164
타타,88,179
아바,89,184
사마,114,164
카파,42,187
자가,73,192
자파,70,147
타타,61,140
파사,104,185
다카,41,142
카나,81,153
사다,110,147
가마,90,151
차나,64,166
사하,55,192
나마,89,144
마아,119,199
나자,44,177
마라,64,146
마가,79,183
라가,106,171
바아,41,158
마라,42,193
하가,70,142
아차,76,188
사라,66,160
가차,65,155
파하,58,162
차가,40,140
타하,81,173
타마,105,144
나아,91,183
하다,77,188
다사,45,160
차마,59,162
라타,53,196
가파,90,185
가아,90,166
카아,44,188
다라,55,170
타바,103,144
사차,118,179
바나,117,166
차라,100,140
라가,96,169
하라,99,154
라차,92,173
사라,72,174
바차,82,181
아자,71,182
카자,99,181
마사,75,191
카타,80,171
차마,41,184
마가,118,196
나사,50,150
타하,93,191
아마,75,151
파가,57,195
나마,73,156
마나,96,158
아나,57,172
아바,90,154
라타,80,169
바가,51,159
파라,64,189
다아,114,161
차라,116,180
나차,111,171
파타,87,187
바마,82,148
자카,50,164
자하,110,160
사바,113,193
카파,113,178
차가,41,192
마하,70,156
나가,84,154
마바,84,150
파카,56,194
나자,96,162
사자,112,146
타카,110,145
차아,62,184
가하,47,172
사자,77,198
아라,62,193
차다,63,148
마바,74,152
마아,107,174
아아,47,171
라사,90,187
마사,65,166
하타,50,182
사사,69,179
사하,50,146
하타,47,161
자파,118,178
타하,95,158
파바,62,141
타사,103,182
바바,70,195
마파,88,170
자차,108,173
라아,91,177
파나,98,148
하라,93,143
다차,47,154
나가,59,174
가자,41,144
아사,114,183
나나,77,154
아가,109,162
자파,86,186
마바,101,143
카바,105,180
나차,78,160
나마,62,144
타마,93,145
파라,74,163
